t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z
0,0,0,0,0,0,0.27457,0.96157,0,0,0,0,0,0,0,0,0.0034,0,0,0,0.073586,0.073615,0.073615,0.073586,0,0,0,0.6633,0.41192,0.67732
0.01,2.7528e-10,1.7117e-10,1.7028e-07,-5.4357e-07,1.901e-06,0.27457,0.96157,1.1e-07,6.8421e-08,3.4112e-05,-6.6032e-07,0.00078846,-7.2631e-13,3.2946e-05,2.0503e-05,0.0034336,0,0,0,0.073586,0.073615,0.073615,0.073586,0.0065675,0.0040912,0.0067049,0.65021,0.40633,0.66367
0.02,4.3871e-09,2.7312e-09,6.8448e-07,-2.1682e-06,7.5559e-06,0.27457,0.96157,8.7567e-07,5.455e-07,6.8894e-05,-3.4991e-06,0.0015626,-1.1514e-11,0.00013092,8.1639e-05,0.0035336,0,0,0,0.073587,0.073616,0.073616,0.073587,0.013005,0.0081266,0.013274,0.63724,0.40075,0.65014
0.03,2.2121e-08,1.3789e-08,1.5526e-06,-4.8646e-06,1.6893e-05,0.27457,0.96157,2.9407e-06,1.8348e-06,0.000105,-8.4758e-06,0.0023225,-5.7751e-11,0.00029261,0.00018285,0.0036987,0,0,0,0.073589,0.073616,0.073617,0.073589,0.019313,0.012106,0.019708,0.62437,0.3952,0.63672
0.04,6.9637e-08,4.3461e-08,2.7911e-06,-8.6236e-06,2.9842e-05,0.27457,0.96157,6.936e-06,4.3342e-06,0.00014308,-1.555e-05,0.0030683,-1.8083e-10,0.00051674,0.00032358,0.0039274,0,0,0,0.073591,0.073618,0.073618,0.073591,0.025492,0.016031,0.026009,0.61161,0.38967,0.62342
0.05,1.6934e-07,1.0582e-07,4.4228e-06,-1.3436e-05,4.633e-05,0.27457,0.96157,1.3479e-05,8.4363e-06,0.00018376,-2.4681e-05,0.0037999,-4.3737e-10,0.00080203,0.00050328,0.0042184,0,0,0,0.073593,0.07362,0.07362,0.073593,0.031545,0.0199,0.032177,0.59896,0.38416,0.61023
0.06,3.4974e-07,2.1882e-07,6.4769e-06,-1.9291e-05,6.6289e-05,0.27457,0.96157,2.3176e-05,1.4528e-05,0.00022765,-3.5828e-05,0.0045176,-8.9844e-10,0.0011472,0.00072139,0.0045705,0,0,0,0.073596,0.073622,0.073623,0.073596,0.037472,0.023714,0.038214,0.58642,0.37867,0.59716
0.07,6.4535e-07,4.0428e-07,8.9886e-06,-2.6181e-05,8.9649e-05,0.27457,0.96157,3.6619e-05,2.299e-05,0.00027537,-4.8952e-05,0.0052214,-1.6489e-09,0.0015511,0.00097737,0.0049822,0,0,0,0.0736,0.073625,0.073625,0.073599,0.043274,0.027473,0.04412,0.57398,0.3732,0.58421
0.08,1.0965e-06,6.8778e-07,1.1999e-05,-3.4095e-05,0.00011634,0.27457,0.96157,5.4389e-05,3.42e-05,0.00032749,-6.4013e-05,0.0059113,-2.7864e-09,0.0020123,0.0012707,0.0054524,0,0,0,0.073604,0.073628,0.073629,0.073603,0.048952,0.031178,0.049898,0.56165,0.36775,0.57136
0.09,1.7494e-06,1.0987e-06,1.5555e-05,-4.3024e-05,0.00014629,0.27457,0.96157,7.7052e-05,4.8526e-05,0.0003846,-8.097e-05,0.0065875,-4.4211e-09,0.0025297,0.0016008,0.0059798,0,0,0,0.073608,0.073632,0.073633,0.073607,0.054507,0.034828,0.055548,0.54943,0.36233,0.55864
0.1,2.6558e-06,1.6699e-06,1.971e-05,-5.2958e-05,0.00017944,0.27457,0.96157,0.00010517,6.6336e-05,0.00044727,-9.9783e-05,0.00725,-6.6746e-09,0.003102,0.0019671,0.006563,0,0,0,0.073613,0.073636,0.073637,0.073612,0.059941,0.038425,0.061071,0.53732,0.35692,0.54602
0.11,3.8727e-06,2.4382e-06,2.4521e-05,-6.3887e-05,0.00021571,0.27457,0.96157,0.00013927,8.7987e-05,0.00051605,-0.00012041,0.0078989,-9.6793e-09,0.0037281,0.0023691,0.0072008,0,0,0,0.073618,0.07364,0.073641,0.073617,0.065254,0.041967,0.066469,0.52531,0.35154,0.53352
0.12,5.4629e-06,3.4436e-06,3.0053e-05,-7.5801e-05,0.00025504,0.27457,0.96157,0.0001799,0.00011383,0.00059147,-0.00014282,0.0085344,-1.3578e-08,0.0044067,0.0028062,0.0078919,0,0,0,0.073623,0.073645,0.073646,0.073622,0.070448,0.045455,0.071742,0.51341,0.34618,0.52114
0.13,7.4943e-06,4.73e-06,3.6374e-05,-8.869e-05,0.00029736,0.27457,0.96157,0.00022758,0.00014423,0.00067406,-0.00016697,0.0091564,-1.8523e-08,0.0051367,0.003278,0.0086352,0,0,0,0.073629,0.073651,0.073652,0.073628,0.075523,0.04889,0.076892,0.50161,0.34084,0.50886
0.14,1.004e-05,6.3445e-06,4.3559e-05,-0.00010254,0.0003426,0.27457,0.96157,0.0002828,0.00017951,0.00076434,-0.00019281,0.0097652,-2.4674e-08,0.0059168,0.0037838,0.0094294,0,0,0,0.073635,0.073656,0.073657,0.073634,0.08048,0.052272,0.08192,0.48992,0.33552,0.4967
0.15,1.3177e-05,8.3376e-06,5.1688e-05,-0.00011735,0.0003907,0.27457,0.96157,0.00034608,0.00022002,0.00086281,-0.00022032,0.010361,-3.2202e-08,0.0067459,0.0043233,0.010273,0,0,0,0.073642,0.073662,0.073663,0.073641,0.085321,0.055601,0.086826,0.47834,0.33023,0.48465
0.16,1.699e-05,1.0763e-05,6.0845e-05,-0.00013311,0.0004416,0.27457,0.96157,0.00041788,0.00026608,0.00096996,-0.00024944,0.010943,-4.1283e-08,0.0076228,0.0048957,0.011165,0,0,0,0.073649,0.073669,0.07367,0.073648,0.090047,0.058877,0.091613,0.46685,0.32495,0.47271
0.17,2.1565e-05,1.3679e-05,7.1118e-05,-0.00014979,0.00049522,0.27457,0.96157,0.00049869,0.00031804,0.0010863,-0.00028015,0.011513,-5.2102e-08,0.0085464,0.0055006,0.012105,0,0,0,0.073656,0.073676,0.073677,0.073655,0.094659,0.0621,0.096281,0.45547,0.3197,0.46088
0.18,2.6995e-05,1.7145e-05,8.2602e-05,-0.00016741,0.00055151,0.27457,0.96157,0.00058896,0.0003762,0.0012122,-0.0003124,0.012069,-6.4848e-08,0.0095156,0.0061375,0.013091,0,0,0,0.073664,0.073683,0.073684,0.073662,0.099157,0.065271,0.10083,0.4442,0.31447,0.44916
0.19,3.3377e-05,2.1225e-05,9.5396e-05,-0.00018593,0.0006104,0.27457,0.96157,0.00068915,0.00044089,0.0013482,-0.00034616,0.012613,-7.9717e-08,0.010529,0.0068059,0.014121,0,0,0,0.073672,0.07369,0.073691,0.07367,0.10354,0.06839,0.10526,0.43303,0.30926,0.43755
0.2,4.0812e-05,2.5985e-05,0.0001096,-0.00020536,0.00067182,0.27457,0.96157,0.00079969,0.00051242,0.0014948,-0.00038139,0.013144,-9.6911e-08,0.011586,0.0075051,0.015196,0,0,0,0.07368,0.073698,0.073699,0.073679,0.10782,0.071456,0.10958,0.42196,0.30407,0.42605
0.21,4.9407e-05,3.1497e-05,0.00012533,-0.00022043,0.00073731,0.28143,0.95958,0.00092101,0.0005911,0.0016523,-0.00022289,0.013666,-1.1664e-07,0.012685,0.0082348,0.016313,0,0,0,0.073689,0.073706,0.073707,0.073687,0.11198,0.074471,0.11379,0.41099,0.29891,0.41466
0.22,5.927e-05,3.7832e-05,0.00014269,-0.00024087,0.00080385,0.28178,0.95948,0.0010535,0.00067722,0.0018212,-0.00024353,0.014173,-1.391e-07,0.013825,0.0089944,0.017471,0,0,0,0.073698,0.073715,0.073716,0.073696,0.11604,0.077435,0.11788,0.40013,0.29376,0.40337
0.23,7.0516e-05,4.5067e-05,0.00016179,-0.00026212,0.00087276,0.28212,0.95938,0.0011977,0.00077108,0.0020018,-0.00026497,0.014667,-1.6453e-07,0.015006,0.0097833,0.01867,0,0,0,0.073707,0.073724,0.073725,0.073706,0.11999,0.080347,0.12185,0.38937,0.28864,0.3922
0.24,8.3263e-05,5.3281e-05,0.00018276,-0.00028416,0.00094398,0.28247,0.95928,0.0013538,0.00087298,0.0021947,-0.0002872,0.015149,-1.9312e-07,0.016225,0.010601,0.019908,0,0,0,0.073716,0.073733,0.073734,0.073715,0.12383,0.083207,0.12572,0.37871,0.28354,0.38113
0.25,9.7633e-05,6.2554e-05,0.00020573,-0.00030698,0.0010175,0.28281,0.95917,0.0015223,0.0009832,0.0024001,-0.00031021,0.015618,-2.2511e-07,0.017482,0.011447,0.021184,0,0,0,0.073726,0.073742,0.073743,0.073725,0.12756,0.086017,0.12948,0.36814,0.27846,0.37018
0.26,0.00011375,7.2973e-05,0.00023081,-0.00033056,0.0010931,0.28316,0.95907,0.0017035,0.001102,0.0026185,-0.00033399,0.016076,-2.6071e-07,0.018776,0.012321,0.022497,0,0,0,0.073736,0.073752,0.073753,0.073735,0.13119,0.088777,0.13312,0.35768,0.2734,0.35932
0.27,0.00013175,8.4624e-05,0.00025814,-0.0003549,0.0011709,0.28351,0.95897,0.0018979,0.0012297,0.0028502,-0.00035852,0.016521,-3.0016e-07,0.020105,0.013223,0.023846,0,0,0,0.073747,0.073761,0.073763,0.073745,0.13471,0.091486,0.13666,0.34733,0.26837,0.34858
0.28,0.00015175,9.7598e-05,0.00028786,-0.00037999,0.0012508,0.28386,0.95887,0.0021057,0.0013666,0.0030955,-0.00038379,0.016955,-3.4366e-07,0.02147,0.014151,0.02523,0,0,0,0.073757,0.073772,0.073773,0.073756,0.13814,0.094144,0.1401,0.33707,0.26336,0.33794
0.29,0.00017391,0.00011199,0.0003201,-0.0004058,0.0013326,0.2842,0.95876,0.0023274,0.0015128,0.0033549,-0.00040978,0.017377,-3.9146e-07,0.022868,0.015105,0.026647,0,0,0,0.073768,0.073782,0.073784,0.073767,0.14146,0.096753,0.14342,0.32691,0.25836,0.32741
0.3,0.00019835,0.00012789,0.000355,-0.00043233,0.0014165,0.28455,0.95866,0.0025632,0.0016688,0.0036286,-0.00043648,0.017787,-4.4377e-07,0.024298,0.016086,0.028098,0,0,0,0.073779,0.073793,0.073794,0.073778,0.14467,0.099311,0.14664,0.31684,0.25339,0.31698
0.31,0.00022522,0.0001454,0.00039272,-0.00045956,0.0015022,0.2849,0.95856,0.0028135,0.0018346,0.003917,-0.00046388,0.018186,-5.0082e-07,0.025761,0.017091,0.02958,0,0,0,0.073791,0.073804,0.073805,0.073789,0.14779,0.10182,0.14976,0.30688,0.24845,0.30666
0.32,0.00025467,0.00016461,0.00043339,-0.00048749,0.0015898,0.28525,0.95845,0.0030785,0.0020107,0.0042203,-0.00049197,0.018573,-5.6285e-07,0.027254,0.018122,0.031093,0,0,0,0.073802,0.073815,0.073816,0.073801,0.15081,0.10428,0.15278,0.29702,0.24352,0.29644
0.33,0.00028684,0.00018564,0.00047718,-0.00051609,0.0016792,0.2856,0.95835,0.0033587,0.0021971,0.0045389,-0.00052073,0.018949,-6.3006e-07,0.028777,0.019177,0.032635,0,0,0,0.073814,0.073826,0.073828,0.073813,0.15373,0.10669,0.15569,0.28725,0.23862,0.28633
0.34,0.00032189,0.00020859,0.00052422,-0.00054537,0.0017703,0.28595,0.95824,0.0036542,0.0023943,0.0048731,-0.00055015,0.019314,-7.027e-07,0.030328,0.020256,0.034206,0,0,0,0.073826,0.073838,0.073839,0.073825,0.15656,0.10905,0.1585,0.27758,0.23374,0.27632
0.35,0.00035998,0.00023357,0.00057469,-0.00057529,0.001863,0.2863,0.95814,0.0039653,0.0026023,0.0052231,-0.00058021,0.019667,-7.8097e-07,0.031907,0.021358,0.035805,0,0,0,0.073839,0.07385,0.073851,0.073837,0.15929,0.11137,0.16122,0.26801,0.22888,0.26641
0.36,0.00040125,0.00026068,0.00062874,-0.00060586,0.0019575,0.28666,0.95803,0.0042924,0.0028215,0.0055893,-0.0006109,0.02001,-8.6511e-07,0.033514,0.022483,0.03743,0,0,0,0.073851,0.073862,0.073863,0.073849,0.16192,0.11363,0.16383,0.25854,0.22404,0.25661
0.37,0.00044588,0.00029003,0.00068653,-0.00063706,0.0020534,0.28701,0.95793,0.0046357,0.0030521,0.0059718,-0.00064221,0.020341,-9.5533e-07,0.035146,0.02363,0.039081,0,0,0,0.073864,0.073874,0.073876,0.073862,0.16446,0.11585,0.16635,0.24916,0.21922,0.24691
0.38,0.00049402,0.00032176,0.00074823,-0.00066888,0.0021509,0.28736,0.95782,0.0049954,0.0032942,0.006371,-0.00067413,0.020662,-1.0518e-06,0.036802,0.0248,0.040757,0,0,0,0.073877,0.073886,0.073888,0.073875,0.1669,0.11801,0.16877,0.23987,0.21443,0.23731
0.39,0.00054584,0.00035596,0.00081401,-0.00070131,0.0022499,0.28771,0.95771,0.0053718,0.0035481,0.006787,-0.00070664,0.020972,-1.1549e-06,0.038483,0.02599,0.042456,0,0,0,0.07389,0.073899,0.073901,0.073888,0.16925,0.12014,0.1711,0.23069,0.20966,0.22781
0.4,0.00060151,0.00039276,0.00088403,-0.00073432,0.0023502,0.28807,0.95761,0.0057651,0.0038141,0.0072202,-0.00073972,0.021272,-1.2646e-06,0.040187,0.027202,0.044179,0,0,0,0.073903,0.073912,0.073914,0.073901,0.17152,0.12221,0.17333,0.2216,0.20491,0.21842
0.41,0.0006612,0.00043228,0.00095847,-0.00076792,0.002452,0.28842,0.9575,0.0061756,0.0040922,0.0076707,-0.00077338,0.021561,-1.3813e-06,0.041913,0.028434,0.045923,0,0,0,0.073916,0.073925,0.073927,0.073914,0.17369,0.12423,0.17547,0.2126,0.20018,0.20912
0.42,0.00072508,0.00047464,0.0010375,-0.0008021,0.002555,0.28877,0.95739,0.0066035,0.0043828,0.0081387,-0.00080758,0.021839,-1.5051e-06,0.043661,0.029687,0.047688,0,0,0,0.07393,0.073938,0.07394,0.073928,0.17577,0.12621,0.17751,0.2037,0.19547,0.19993
0.43,0.00079333,0.00051998,0.0011213,-0.00083683,0.0026593,0.28913,0.95729,0.0070489,0.004686,0.0086245,-0.00084232,0.022108,-1.6362e-06,0.045428,0.030958,0.049473,0,0,0,0.073943,0.073951,0.073953,0.073941,0.17776,0.12814,0.17946,0.19489,0.19079,0.19084
0.44,0.00086612,0.00056841,0.0012101,-0.0008721,0.0027648,0.28948,0.95718,0.0075121,0.0050021,0.0091282,-0.00087759,0.022366,-1.7749e-06,0.047216,0.032249,0.051277,0,0,0,0.073957,0.073965,0.073966,0.073955,0.17967,0.13003,0.18133,0.18618,0.18613,0.18184
0.45,0.00094363,0.00062006,0.0013039,-0.00090791,0.0028715,0.28984,0.95707,0.0079933,0.0053311,0.0096501,-0.00091338,0.022614,-1.9213e-06,0.049021,0.033559,0.053099,0,0,0,0.073971,0.073978,0.07398,0.073969,0.18148,0.13187,0.1831,0.17756,0.18149,0.17295
0.46,0.001026,0.00067507,0.0014031,-0.00094425,0.0029792,0.2902,0.95696,0.0084926,0.0056733,0.01019,-0.00094966,0.022852,-2.0756e-06,0.050845,0.034887,0.054938,0,0,0,0.073985,0.073992,0.073994,0.073983,0.18322,0.13366,0.18479,0.16903,0.17687,0.16415
0.47,0.0011135,0.00073357,0.0015078,-0.00098109,0.0030881,0.29055,0.95685,0.0090102,0.0060289,0.010749,-0.00098643,0.02308,-2.2379e-06,0.052685,0.036232,0.056794,0,0,0,0.073999,0.074006,0.074008,0.073997,0.18487,0.1354,0.18639,0.16059,0.17228,0.15545
0.48,0.0012063,0.0007957,0.0016182,-0.0010184,0.0031979,0.29091,0.95674,0.0095463,0.006398,0.011326,-0.0010237,0.023298,-2.4086e-06,0.054542,0.037594,0.058666,0,0,0,0.074014,0.07402,0.074022,0.074012,0.18643,0.1371,0.1879,0.15225,0.16771,0.14685
0.49,0.0013045,0.00086158,0.0017344,-0.0010563,0.0033088,0.29127,0.95664,0.010101,0.0067808,0.011922,-0.0010614,0.023507,-2.5877e-06,0.056414,0.038974,0.060552,0,0,0,0.074028,0.074034,0.074036,0.074026,0.18791,0.13876,0.18932,0.144,0.16316,0.13835
0.5,0.0014084,0.00093136,0.0018567,-0.0010946,0.0034205,0.29163,0.95653,0.010675,0.0071775,0.012537,-0.0010995,0.023706,-2.7753e-06,0.0583,0.040369,0.062452,0,0,0,0.074043,0.074048,0.07405,0.074041,0.18931,0.14037,0.19066,0.13584,0.15863,0.12995
0.51,0.0015181,0.0010052,0.0019852,-0.0011334,0.0035331,0.29198,0.95642,0.011267,0.0075883,0.013171,-0.0011381,0.023896,-2.9718e-06,0.0602,0.041781,0.064365,0,0,0,0.074057,0.074062,0.074064,0.074055,0.19063,0.14193,0.19192,0.12777,0.15413,0.12164
0.52,0.0016338,0.0010832,0.0021202,-0.0011726,0.0036465,0.29234,0.95631,0.011879,0.0080132,0.013825,-0.0011772,0.024076,-3.1771e-06,0.062112,0.043208,0.06629,0,0,0,0.074072,0.074077,0.074079,0.07407,0.19187,0.14345,0.1931,0.1198,0.14964,0.11343
0.53,0.0017557,0.0011655,0.0022617,-0.0012123,0.0037608,0.2927,0.9562,0.012509,0.0084525,0.014497,-0.0012166,0.024248,-3.3915e-06,0.064037,0.04465,0.068227,0,0,0,0.074087,0.074091,0.074093,0.074085,0.19302,0.14492,0.19419,0.11191,0.14518,0.10531
0.54,0.0018841,0.0012523,0.0024102,-0.0012524,0.0038757,0.29306,0.95608,0.013159,0.0089062,0.015189,-0.0012564,0.02441,-3.6151e-06,0.065972,0.046106,0.070174,0,0,0,0.074102,0.074106,0.074108,0.0741,0.1941,0.14635,0.1952,0.10411,0.14074,0.097294
0.55,0.002019,0.0013437,0.0025656,-0.0012929,0.0039914,0.29342,0.95597,0.013829,0.0093746,0.015901,-0.0012966,0.024563,-3.8481e-06,0.067919,0.047577,0.07213,0,0,0,0.074117,0.07412,0.074122,0.074115,0.19511,0.14774,0.19614,0.096407,0.13633,0.08937
0.56,0.0021607,0.0014398,0.0027282,-0.0013338,0.0041077,0.29378,0.95586,0.014518,0.0098578,0.016632,-0.0013372,0.024707,-4.0905e-06,0.069874,0.049061,0.074096,0,0,0,0.074132,0.074135,0.074137,0.07413,0.19603,0.14908,0.19699,0.088789,0.13194,0.08154
0.57,0.0023094,0.0015409,0.0028983,-0.0013751,0.0042246,0.29414,0.95575,0.015226,0.010356,0.017383,-0.0013782,0.024842,-4.3426e-06,0.071839,0.050558,0.07607,0,0,0,0.074147,0.07415,0.074152,0.074145,0.19688,0.15038,0.19777,0.08126,0.12756,0.073805
0.58,0.0024653,0.001647,0.003076,-0.0014169,0.0043421,0.29451,0.95564,0.015955,0.010869,0.018153,-0.0014195,0.024968,-4.6043e-06,0.073812,0.052068,0.078051,0,0,0,0.074162,0.074165,0.074167,0.07416,0.19766,0.15163,0.19847,0.07382,0.12322,0.066164
0.59,0.0026286,0.0017583,0.0032614,-0.0014589,0.0044601,0.29487,0.95553,0.016703,0.011397,0.018944,-0.0014611,0.025086,-4.8759e-06,0.075792,0.053591,0.080039,0,0,0,0.074178,0.07418,0.074182,0.074175,0.19836,0.15284,0.19909,0.066468,0.11889,0.058616
0.6,0.0027994,0.001875,0.0034549,-0.0015014,0.0045786,0.29523,0.95541,0.017471,0.011941,0.019754,-0.0015031,0.025196,-5.1575e-06,0.077779,0.055125,0.082033,0,0,0,0.074193,0.074195,0.074197,0.074191,0.19899,0.15401,0.19964,0.059204,0.11459,0.051162
0.61,0.002978,0.0019972,0.0036566,-0.0015442,0.0046975,0.29559,0.9553,0.018258,0.0125,0.020584,-0.0015453,0.025297,-5.449e-06,0.079771,0.056671,0.084032,0,0,0,0.074208,0.07421,0.074212,0.074206,0.19954,0.15513,0.20012,0.052027,0.11031,0.0438
0.62,0.0031646,0.002125,0.0038667,-0.0015874,0.0048169,0.29596,0.95519,0.019066,0.013074,0.021435,-0.0015879,0.025389,-5.7507e-06,0.081769,0.058227,0.086035,0,0,0,0.074224,0.074225,0.074227,0.074221,0.20003,0.15622,0.20052,0.044937,0.10605,0.03653
0.63,0.0033594,0.0022587,0.0040853,-0.0016308,0.0049365,0.29632,0.95507,0.019894,0.013664,0.022305,-0.0016308,0.025473,-6.0626e-06,0.083772,0.059795,0.088042,0,0,0,0.074239,0.07424,0.074242,0.074237,0.20044,0.15725,0.20085,0.037934,0.10181,0.029353
0.64,0.0035626,0.0023984,0.0043128,-0.0016746,0.0050565,0.29669,0.95496,0.020741,0.01427,0.023196,-0.0016739,0.02555,-6.3847e-06,0.085778,0.061372,0.090052,0,0,0,0.074254,0.074255,0.074257,0.074252,0.20079,0.15825,0.2011,0.031017,0.097599,0.022267
0.65,0.0037743,0.0025442,0.0045493,-0.0017188,0.0051768,0.29705,0.95485,0.021609,0.014892,0.024106,-0.0017173,0.025618,-6.7172e-06,0.087787,0.06296,0.092064,0,0,0,0.07427,0.07427,0.074272,0.074268,0.20106,0.15921,0.20129,0.024186,0.093409,0.015272
0.66,0.0039948,0.0026963,0.004795,-0.0017632,0.0052974,0.29741,0.95473,0.022497,0.015529,0.025037,-0.0017609,0.025678,-7.0602e-06,0.089799,0.064556,0.094077,0,0,0,0.074285,0.074285,0.074287,0.074283,0.20127,0.16012,0.20141,0.01744,0.089241,0.0083675
0.67,0.0042243,0.0028548,0.0050501,-0.0018079,0.0054181,0.29778,0.95462,0.023405,0.016183,0.025988,-0.0018048,0.025731,-7.4136e-06,0.091812,0.066162,0.096092,0,0,0,0.074301,0.0743,0.074303,0.074298,0.20141,0.16099,0.20146,0.01078,0.085096,0.0015536
0.68,0.004463,0.00302,0.0053148,-0.0018529,0.005539,0.29815,0.9545,0.024333,0.016853,0.026959,-0.0018489,0.025775,-7.7775e-06,0.093827,0.067776,0.098106,0,0,0,0.074316,0.074315,0.074318,0.074314,0.20149,0.16182,0.20144,0.0042046,0.080973,-0.0051705
0.69,0.0047111,0.0031919,0.0055894,-0.0018981,0.00566,0.29851,0.95439,0.025282,0.017539,0.02795,-0.0018933,0.025812,-8.152e-06,0.095842,0.069398,0.10012,0,0,0,0.074332,0.074331,0.074333,0.074329,0.2015,0.16261,0.20136,-0.0022865,0.076873,-0.011805
0.7,0.0049687,0.0033708,0.0058739,-0.0019436,0.0057811,0.29888,0.95427,0.02625,0.018241,0.028961,-0.0019378,0.025842,-8.5371e-06,0.097857,0.071028,0.10213,0,0,0,0.074347,0.074346,0.074348,0.074345,0.20144,0.16336,0.20121,-0.0086936,0.072796,-0.018351
0.71,0.0052361,0.0035568,0.0061686,-0.0019894,0.0059023,0.29925,0.95416,0.027239,0.018959,0.029992,-0.0019825,0.025864,-8.9328e-06,0.099871,0.072665,0.10414,0,0,0,0.074363,0.074361,0.074363,0.07436,0.20132,0.16407,0.20099,-0.015017,0.068742,-0.024808
0.72,0.0055136,0.00375,0.0064738,-0.0020354,0.0060235,0.29961,0.95404,0.028248,0.019694,0.031044,-0.0020275,0.025878,-9.3392e-06,0.10188,0.074309,0.10615,0,0,0,0.074378,0.074376,0.074378,0.074376,0.20114,0.16473,0.20071,-0.021257,0.06471,-0.031176
0.73,0.0058012,0.0039507,0.0067896,-0.0020816,0.0061447,0.29998,0.95392,0.029277,0.020445,0.032115,-0.0020725,0.025886,-9.7562e-06,0.10389,0.07596,0.10816,0,0,0,0.074394,0.074391,0.074394,0.074391,0.2009,0.16536,0.20037,-0.027415,0.060701,-0.037457
0.74,0.0060992,0.004159,0.0071162,-0.0021281,0.0062658,0.30035,0.95381,0.030326,0.021213,0.033207,-0.0021178,0.025886,-1.0184e-05,0.1059,0.077616,0.11016,0,0,0,0.074409,0.074406,0.074409,0.074407,0.20059,0.16595,0.19996,-0.033489,0.056715,-0.04365
0.75,0.0064077,0.004375,0.0074538,-0.0021747,0.0063869,0.30072,0.95369,0.031395,0.021998,0.034319,-0.0021631,0.025879,-1.0622e-05,0.1079,0.079279,0.11216,0,0,0,0.074424,0.074422,0.074424,0.074422,0.20023,0.1665,0.19949,-0.039482,0.052751,-0.049757
0.76,0.0067271,0.004599,0.0078026,-0.0022216,0.0065078,0.30109,0.95357,0.032484,0.022799,0.03545,-0.0022087,0.025866,-1.1071e-05,0.10991,0.080946,0.11415,0,0,0,0.07444,0.074437,0.074439,0.074437,0.1998,0.167,0.19897,-0.045393,0.048811,-0.055777
0.77,0.0070575,0.0048311,0.0081629,-0.0022686,0.0066286,0.30146,0.95345,0.033593,0.023617,0.036602,-0.0022543,0.025845,-1.1531e-05,0.1119,0.082619,0.11614,0,0,0,0.074455,0.074452,0.074454,0.074453,0.19932,0.16747,0.19838,-0.051222,0.044893,-0.06171
0.78,0.007399,0.0050714,0.0085347,-0.0023158,0.0067492,0.30183,0.95334,0.034722,0.024451,0.037773,-0.0023001,0.025817,-1.2001e-05,0.11389,0.084296,0.11812,0,0,0,0.07447,0.074467,0.074469,0.074468,0.19878,0.1679,0.19773,-0.056971,0.040998,-0.067558
0.79,0.007752,0.0053202,0.0089184,-0.0023632,0.0068695,0.3022,0.95322,0.03587,0.025303,0.038964,-0.0023459,0.025783,-1.2482e-05,0.11588,0.085977,0.12009,0,0,0,0.074486,0.074482,0.074484,0.074483,0.19818,0.16829,0.19703,-0.062638,0.037126,-0.073321
0.8,0.0081165,0.0055775,0.0093141,-0.0024108,0.0069897,0.30257,0.9531,0.037039,0.026171,0.040175,-0.0023918,0.025742,-1.2973e-05,0.11785,0.087661,0.12206,0,0,0,0.074501,0.074497,0.074499,0.074498,0.19753,0.16864,0.19627,-0.068226,0.033277,-0.078998
0.81,0.0084928,0.0058436,0.009722,-0.0024584,0.0071095,0.30294,0.95298,0.038228,0.027056,0.041405,-0.0024379,0.025695,-1.3475e-05,0.11983,0.089349,0.12402,0,0,0,0.074516,0.074511,0.074514,0.074513,0.19682,0.16896,0.19545,-0.073734,0.029451,-0.084591
0.82,0.0088811,0.0061187,0.010142,-0.0025063,0.0072291,0.30331,0.95286,0.039436,0.027958,0.042655,-0.0024839,0.025641,-1.3988e-05,0.12179,0.09104,0.12597,0,0,0,0.074531,0.074526,0.074529,0.074528,0.19605,0.16923,0.19457,-0.079162,0.025648,-0.0901
0.83,0.0092816,0.0064028,0.010575,-0.0025542,0.0073483,0.30369,0.95274,0.040663,0.028877,0.043924,-0.0025301,0.025581,-1.451e-05,0.12375,0.092734,0.12791,0,0,0,0.074546,0.074541,0.074543,0.074543,0.19524,0.16947,0.19365,-0.084511,0.021868,-0.095525
0.84,0.0096945,0.0066963,0.011021,-0.0026023,0.0074671,0.30406,0.95262,0.041911,0.029812,0.045213,-0.0025763,0.025515,-1.5043e-05,0.1257,0.09443,0.12984,0,0,0,0.074561,0.074556,0.074558,0.074558,0.19436,0.16967,0.19266,-0.089781,0.018111,-0.10087
0.85,0.01012,0.0069991,0.011479,-0.0026505,0.0075855,0.30443,0.9525,0.043177,0.030765,0.046521,-0.0026225,0.025442,-1.5587e-05,0.12763,0.096127,0.13176,0,0,0,0.074576,0.07457,0.074573,0.074573,0.19344,0.16983,0.19163,-0.094973,0.014376,-0.10613
0.86,0.010558,0.0073116,0.011951,-0.0026988,0.0077035,0.30481,0.95238,0.044463,0.031735,0.047848,-0.0026687,0.025363,-1.614e-05,0.12956,0.097826,0.13367,0,0,0,0.07459,0.074585,0.074587,0.074588,0.19246,0.16996,0.19054,-0.10009,0.010665,-0.1113
0.87,0.011009,0.0076339,0.012436,-0.0027472,0.007821,0.30518,0.95226,0.045768,0.032722,0.049194,-0.002715,0.025279,-1.6704e-05,0.13148,0.099526,0.13557,0,0,0,0.074605,0.074599,0.074602,0.074602,0.19144,0.17005,0.1894,-0.10512,0.0069772,-0.1164
